"Category","Action","ContractLocation","VendorFolder","FilePath","ProposedDocType","ProposedCounterparty","ProposedSigningStatus","ProposedEffectiveDate","Note"
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","Amazon","Amazon/Designed Conveyor Systems LLC - Master Services Agreement 2015-04-06 FINAL.pdf","MSA","Amazon Fulfillment Services, Inc","Signed","2015-04-06","file also exists in ['04 Expired Contracts']; catalogued as 04 Expired Contracts"
"orphan","ADD-ROW","01 Active Contracts","Apex System Design","Apex System Design/DCS APEX MNDA Signed 11.06.26.pdf","","Apex System Design","Unsigned","",""
"orphan","ADD-ROW","01 Active Contracts","Bridgestone","Bridgestone/BATO - Master Engineering Services Agreement form 10 12 signed.pdf","","Bridgestone Americas Tire Operations, LLC","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","Brightpick","Brightpick/Brightpick NDA Designed Conveyor Systems 2023.pdf","NDA","Brightpick","Unsigned","",""
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","Brock Solutions","Brock Solutions/Brock_Solutions_NDA_Signed.pdf","","Brock Solutions","Unsigned","","file also exists in ['02 Unsigned Contracts']; catalogued as (none)"
"orphan","ADD-ROW","01 Active Contracts","Colorscapes","Colorscapes/Colorscapes_DCS Nondisclosure Agreement.pdf","","Colorscapes","Review","",""
"orphan","ADD-ROW","01 Active Contracts","Doral","Doral/27260 AMZ OIL9 - Doral - Subcontract Agreement - R1 - signed.pdf","Subcontract","the undersigned Subcontractor","Signed","","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","ADD-ROW","01 Active Contracts","Element Logic","Element Logic/Docusign_EL-DCS_DNA_with_Non-Circumvention-S.pdf","","Element Logic US Inc","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","GDIT","GDIT/DCS-TA-5611-GSESC-Amendment 1 - FE.pdf","Amendment","GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC","Signed","2026-05-12",""
"orphan","ADD-ROW","01 Active Contracts","GDIT","GDIT/GDIT_GSESC_IDIQ_No_00936_Revision_No_1_.pdf","Subcontract","GDIT","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","GDIT","GDIT/GDIT_Revision_External Change Order No. 2.pdf","Subcontract","GDIT","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","GDIT","GDIT/GDIT_Revision_External Change Order No. 3.pdf","Subcontract","GDIT","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","GEOCON","GEOCON/GEOCON-DCS Vendor MNDA 060926 - signed.pdf","MNDA","GEOCON Professional, LLC Services","Signed","",""
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","Geek+","Geek+/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf","","Geekplus Robotics America, Inc","Unsigned","","file also exists in ['04 Expired Contracts']; catalogued as 04 Expired Contracts"
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","GeekPlus Robotics","GeekPlus Robotics/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf","","Geekplus Robotics America, Inc","Unsigned","","file also exists in ['04 Expired Contracts']; catalogued as (none)"
"orphan","ADD-ROW","01 Active Contracts","Genesco","Genesco/Genesco JDC GTP Letter Agreement Final 07.10.26 - signed.pdf","","Carl Brewer Vice President, Distribution Genesco Inc","Signed","","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","ADD-ROW","01 Active Contracts","Graco","Graco/Graco SLA - 2026 (signed).pdf","SOW","amends and supplements the “Work Order 24_7 Support Agreement r1","Signed","2024-03-29","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","EXCLUDE","01 Active Contracts","ISM","ISM/Effective Contracting - ISM 05.14.26.pdf","","","","","training material, not a contract (ISM course deck)"
"orphan","ADD-ROW","01 Active Contracts","ITAC","ITAC/ITAC_DCS Vendor Mutual NDA 06.05.26 - signed.pdf","MNDA","ITAC","Signed","2026-06-05",""
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/1.28.26 DCS Knapp Master Sales Agreement FINAL CLEAN.pdf","","Knapp Inc","Signed","",""
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/5.28.26 EXECUTION COPY DCS Conveyor Work Order.pdf","Exhibit","KNAPP Inc","Signed","2026-01-23",""
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/5.28.26 EXECUTION COPY DCS Sorter Work Order.pdf","Exhibit","KNAPP Inc","Signed","2026-01-23",""
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/Complete_with_Docusign_DCS_LOI_Amendment_Cro.pdf","Amendment","Knapp Inc","Signed","2026-02-27",""
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/Knapp Proposed DCS LOI Conveyor_Mechanics_CJ - signed.pdf","","Mr. Josef Mentzer President & Chief Executive Officer KNAPP Inc","Signed","","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/Knapp Proposed DCS LOI Cross_Belt Sorter_CJ - signed.pdf","","Mr. Josef Mentzer President & Chief Executive Officer KNAPP Inc","Signed","","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","ADD-ROW","01 Active Contracts","KNAPP","KNAPP/Summary.pdf","","KNAPP","Review","",""
"orphan","ADD-ROW","01 Active Contracts","KeHE Distributors LLC","KeHE Distributors LLC/KeHE Distributors - DCS MNDA_signed.pdf","","KeHE Distributors LLC","Review","",""
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","Lamb Weston","Lamb Weston/NDA- Designed Conveyor Systems and Lamb Weston Inc. - EFF 10.15.2020.pdf","MNDA","Lamb Weston, Inc","Signed","2020-02-11","file also exists in ['04 Expired Contracts']; catalogued as 04 Expired Contracts"
"orphan","ADD-ROW","01 Active Contracts","LogiTech Conveyor","LogiTech Conveyor/LogiTech_DCS Vendor Mutual NDA 06.04.26 - signed.pdf","MNDA","LogiTech Inc","Signed","2026-06-04",""
"orphan","ADD-ROW","01 Active Contracts","McKesson","McKesson/McKesson_DCS_MNDA_Executed 05.26.26.docx.pdf","MNDA","McKesson Corporation, including","Signed","",""
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","NFI","NFI/MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT DESIGNED CONVEYOR VENTURA FULLY SIGNED.pdf","MNDA","Ventura Foods, LLC","Signed","2023-04-19","file also exists in ['04 Expired Contracts']; catalogued as (none)"
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","NPI","NPI/NPI-DCS NDA_Final - signed.pdf","MNDA","National Presort, L","Signed","","file also exists in ['04 Expired Contracts']; catalogued as 04 Expired Contracts"
"orphan","RESOLVE-AS-CROSS-LOCATION-DUPLICATE","01 Active Contracts","NPI","NPI/NPI-Designed Conveyor Systems DCS NDA_Final - signed.pdf","MNDA","National Presort, L","Signed","","file also exists in ['04 Expired Contracts']; catalogued as 04 Expired Contracts"
"orphan","ADD-ROW","01 Active Contracts","Painters USA","Painters USA/PaintersUSA-DCS-IMI Subcontract for FedEx_Laredo_25-57118 Signed.pdf","Subcontract","the undersigned Subcontractor","Unsigned","","COUNTERPARTY UNRELIABLE — needs manual entry"
"orphan","ADD-ROW","01 Active Contracts","Peak Installation LLC","Peak Installation LLC/Peak Installation_DCS Vendor Mutual NDA 06.02.26 - signed.pdf","MNDA","Peak Installation, LLC","Signed","2026-06-02",""
"orphan","ADD-ROW","01 Active Contracts","SINTEC US LLC","SINTEC US LLC/SINTEC_DCS Mutual NDA 05.29.26 FINAL - signed.pdf","MNDA","SINTEC US LLC","Signed","2026-05-29",""
