"SHA8","Verdict","Survivor","Deleted","Reason"
"0141718c","RESOLVE","01 Active Contracts|AAFES/AAFES-DCS MNDA.pdf","01 Active Contracts|Army & Air Force Exchange Service/AAFES and DCS NDA.pdf","folder alias twin removed"
"b330aa08","RESOLVE","01 Active Contracts|Amazon/Designed Conveyor Systems LLC - Master Services Agreement 2015-04-06 FINAL.pdf","04 Expired Contracts|Amazon/Designed Conveyor Systems LLC - Master Services Agreement 2015-04-06 FINAL.pdf","stale 04 Expired twin from the 92-NDA restore"
"b5d4dcb2","RESOLVE","01 Active Contracts|BATO/BATO - Master Engineering Services Agreement form 10 12 signed.pdf","01 Active Contracts|Bridgestone/BATO - Master Engineering Services Agreement form 10 12 signed.pdf","folder alias twin removed"
"3a2c867d","RESOLVE","01 Active Contracts|CEI/CEI Master Services Agreement signed 5.6.2024.pdf","04 Expired Contracts|CEI/CEI Master Services Agreement signed 5.6.2024.pdf","stale 04 Expired twin from the 92-NDA restore"
"712917a0","DEFER","","","ambiguous — needs human (byte-identical across two unrelated vendor folders; document names no counterparty)"
"83fd62b3","RESOLVE","01 Active Contracts|Dematic/DCS-Dematic-Integrator-Agreement-executed.pdf","04 Expired Contracts|Dematic/DCS-Dematic-Integrator-Agreement-executed.pdf","stale 04 Expired twin from the 92-NDA restore"
"8e58e585","RESOLVE","01 Active Contracts|Dematic/Designed Conveyor Systems LLC_2026 Dematic Integrator Agreement 11.21.25 Signed_Fully Executed.pdf","04 Expired Contracts|Dematic/Designed Conveyor Systems LLC_2026 Dematic Integrator Agreement 11.21.25 Signed_Fully Executed.pdf","stale 04 Expired twin from the 92-NDA restore"
"d95bed7f","RESOLVE","01 Active Contracts|EMIT/Mutual NDA EMIT - signed.pdf","01 Active Contracts|EMIT/Mutual NDA EMIT - signed 5.2.2024.pdf ; 04 Expired Contracts|EMIT/Mutual NDA EMIT - signed.pdf ; 04 Expired Contracts|EMIT/Mutual NDA EMIT - signed 5.2.2024.pdf","stale 04 Expired twin from the 92-NDA restore"
"4c1aaca3","RESOLVE","01 Active Contracts|Fletchline/DCS Fletchline Inc. Up Rite NDA FL signed - signed 3.28.2024.pdf","04 Expired Contracts|Fletchline/DCS Fletchline Inc. Up Rite NDA FL signed - signed 3.28.2024.pdf","stale 04 Expired twin from the 92-NDA restore"
"4afe7f37","RESOLVE","01 Active Contracts|MHS/MHS - MNDA - 2_2019.docx_Signed.pdf","01 Active Contracts|Fortna/MHS_Fortna - MNDA - 2_2019.docx_Signed.pdf","folder alias twin removed"
"86366d50","RESOLVE","01 Active Contracts|GeekPlus Robotics/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf","04 Expired Contracts|GeekPlus Robotics/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf ; 01 Active Contracts|Geek+/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf ; 04 Expired Contracts|Geek+/Non-Disclosure Agreement - DCS - GeekPlus Robotics_Signed.pdf","folder alias twin removed; stale 04 Expired twin from the 92-NDA restore"
"2383149c","RESOLVE","01 Active Contracts|Hunter Douglas/Hunter Douglas NON-DISCLOSURE AGREEMENT - signed.pdf","01 Active Contracts|Hunter-Douglas/Hunter Douglas NON-DISCLOSURE AGREEMENT - Signed.pdf","folder alias twin removed"
"a3b983ad","RESOLVE","01 Active Contracts|Lamb Weston/NDA- Designed Conveyor Systems and Lamb Weston Inc. - EFF 10.15.2020.pdf","04 Expired Contracts|Lamb Weston/NDA- Designed Conveyor Systems and Lamb Weston Inc. - EFF 10.15.2020.pdf","stale 04 Expired twin from the 92-NDA restore"
